,ci_rating
m1441,3.3667861831455874
m1442,2.9013963002628333
m1444,2.859427278750858
m1445,1.9982775041613619
m1446,3.9345992649274257
m1447,3.133827497987056
m1449,4.067281330301321
m145,3.188870179754441
m1450,3.198135482442303
m1453,2.2539950997359797
m1454,2.919324857977457
m1455,2.3663246693674473
m1456,2.0589461561865057
m1457,3.0005677913702855
m1458,2.366370998719916
m1459,3.2682437202555175
m146,2.237706097799162
m1460,2.4306802651925485
m1461,2.4323513224334423
m1463,2.6833902273488657
m1464,3.152810411442751
m1465,3.3286457775921976
m1466,3.7385283271278884
m1468,2.3538184095575803
m147,3.3882809055127643
m1470,
m1471,2.2240216092759675
m1472,3.020247952569416
m1473,2.512038520645615
m1474,2.15261675929308
m1475,2.9019792129964506
m1476,3.401494832102471
m1477,3.0347945745448373
m1479,3.1059553981087324
m148,2.322271117419879
m1480,3.1585414237676064
m1482,3.1253117920789655
m1483,2.5410478175690048
m1484,3.5220894221085084
m1485,3.430774469121001
m1486,2.3509121003716125
m1487,2.9040630633761317
m1488,2.74704694964815
m1489,2.1763072002631376
m149,3.5419084542690067
m1490,1.4635614630995903
m1493,2.5660872414160307
m1494,2.0668314629985693
m1495,1.129439260081568
m1496,2.741466223318055
m1497,1.7291614728429643
m1498,2.9677985231719113
m1499,2.098516773656981
m15,2.2608110960212375
m150,4.029120453689136
m1500,3.762221969174265
m1501,2.1065688403656178
m1502,2.394298894735054
m1503,2.1459890855317507
m1504,3.0617387297117094
m1507,3.0447442481806735
m1508,2.985309610336845
m1509,3.3543193296550258
m151,3.510050144453027
m1510,1.520018007729973
m1511,3.2118182867338465
m1513,2.973558154655363
m1514,2.1542960044171275
m1515,2.4096650149188847
m1516,3.3907978807039316
m1517,3.649014347466768
m1518,3.325145960564457
m1519,2.5069399569272512
m152,2.725550146703638
m1520,1.9654489377643178
m1522,1.7056278217819083
m1523,2.351325675346419
m1525,1.7734501933364455
m1526,2.2583040161958703
m1527,3.582947259606184
m1528,0.04003601545994595
m1529,2.8023114393483977
m153,2.5686009135979564
m1531,3.1582604324127734
m1532,2.0133453384866487
m1533,3.603078829191562
m1534,2.5734509871259235
m1535,3.2710265832497454
m1537,4.053696577955069
m1538,0.8402732902605844
m1539,2.1280992844281856
m154,3.589027750584321
m1541,2.9820882203424524
m1542,3.4309663162923796
m1543,2.263317632161624
m1544,2.976704975953098
m1545,3.841245369468628
m1546,3.4608990547937633
m1547,3.0106891276412844
m1548,1.520018007729973
m1549,2.1638660166663053
m155,3.1928210400531767
m1550,2.470313641799256
m1551,2.4712595781420856
m1552,3.2010384639669014
m1553,1.2800270115949595
m1554,3.2878516283851336
m1555,1.040036015459946
m1556,1.7810251391200962
m1558,0.520018007729973
m156,3.313379643579503
m1561,2.7600090038649867
m1562,2.1690246997029954
m1563,3.272335767757305
m1564,3.5066726692433243
m1565,2.417803942915468
m1566,3.1818855352589175
m1567,2.6369176701717816
m1569,3.361564328771081
m157,2.56101681767539
m1570,2.761125421039411
m1571,3.6916005408901347
m1572,3.3455026581892437
m1573,3.342047320400914
m1574,2.2361426780877833
m1575,2.4353718421376964
m1579,
m158,2.857290143439636
m1580,3.7037044664648016
m1581,2.5599648150429473
m1582,2.8943571852027787
m1583,2.395777304401375
m1584,3.7152938404318605
m1585,2.6588514873764106
m1586,2.9610721480828497
m1587,3.3341988910704674
m1588,2.9552220428634577
m1589,3.278880708845747
m159,3.12029676779311
m1590,2.422351701597841
m1591,2.521936583906174
m1592,2.271524451951859
m1593,2.734045821536021
m1594,3.6611218575728364
m1595,1.5140143792320804
m1596,3.1396493171276836
m1597,3.339910132879899
m1598,2.5372213898759357
m1599,1.4034287778149528
m16,3.725328408408785
m160,2.1555554176138885
m1600,2.644441716863072
m1601,2.4744383556746685
m1602,1.7823671318490235
m1603,2.8246992730799394
m1604,2.481943534505723
m1605,2.444503642533037
m1606,2.1299959510718693
m1608,3.5320434178283855
m1609,2.465866222443425
m161,3.6627266939688914
m1610,4.012278501737372
m1611,3.210502753828815
m1612,3.083062894506238
m1613,2.5085708163193745
m1614,3.1848229384602424
m1615,3.4983362531734596
m1616,3.0007857426830475
m1617,4.184814688569242
m1619,3.328996744748909
m162,3.971054602172252
m1620,3.242414880169928
m1621,3.100860657118255
m1622,1.919908832364469
m1623,2.0256350940883894
m1624,2.418228408914809
m1625,3.854609646924795
m1626,2.267579451192021
m1627,2.9338256692336624
m1629,2.8470098479704182
m163,3.373611856776938
m1630,
m1631,3.336759735616935
m1632,2.01231576915918
m1633,3.5547912245354647
m1635,3.7114618135414563
m1636,1.4006105396891195
m1639,3.714576375944899
m164,3.4798582261439623
m1640,2.290768992671603
m1641,3.8185642309690047
m1642,2.8188659593363927
m1643,3.7752599028077403
m1644,2.5285187492911265
m1645,3.3640906068498517
m1646,2.579971276744898
m1647,2.6823258904424447
m1648,3.323181309055687
m1649,3.6969809621055387
m165,3.4925144462955093
m1650,3.067900314250512
m1651,2.3279314707401233
m1652,2.0168830348024196
m1653,3.651701280712866
m1654,3.0378523904458694
m1655,2.1637228104968274
m1656,2.703579160905348
m1657,3.0617387297117094
m1658,2.980011993815611
m1659,1.6914313180585159
m166,2.1364281601355186
m1660,3.44090131748768
m1661,3.014380354100991
m1662,2.0763700885597656
m1663,3.7743838128533547
m1664,3.4666486279434823
m1665,2.5268437528598002
m1666,2.0794964573794594
m1667,2.5899351708579847
m1668,2.2258893358910083
m1669,3.0533407959962053
m167,2.8160144061839785
m1670,3.2613195925041847
m1671,2.7419214420078832
m1672,3.481331899352142
m1673,3.708239626294251
m1674,3.947942485558921
m1675,2.5997047433592524
m1676,3.064122800765916
m1677,2.4221980501389435
m1678,3.743563387462695
m1679,1.5586199122341307
m168,2.8338528888296306
m1680,3.7060886185865836
m1681,1.9935701140387259
m1682,3.807066228900704
m1683,3.646208383327647
m1684,3.479308589686207
m1685,2.8305448515788023
m1686,2.9823679165498915
m1687,2.9713438076497822
m1688,3.392184518813088
m1689,3.0147102612548693
m169,1.8284753363264
m1690,2.8830296309985193
m1692,1.955598519111651
m1693,3.6177493327456305
m1694,3.6324400634930667
m1695,3.3648984190266162
m1696,3.15057299462719
m1699,3.3261909364986666
m17,3.9661926359118653
m170,3.0237872140671844
m1701,3.2947600760036075
m1702,2.431945842714098
m1703,2.6438359895984966
m1704,4.134910579889769
m1707,1.6930685279977662
m1709,
m171,3.357160041940727
m1711,3.1713322378219235
m1713,2.906295583167891
m1714,
m1715,2.298220319044637
m1717,2.8733448028947066
m1718,1.8484849646390515
m1719,3.9538909228442893
m172,2.475236490113467
m1720,0.9242424823195258
m1721,3.5252467544905532
m1722,3.3822950864494365
m1724,
m1725,3.2131968266695883
m1726,2.557869400760944
m1727,3.086988747296708
m1728,2.846365007906301
m1729,3.6229208584816672
m173,2.223289871035151
m1730,3.5975567892137845
m1731,1.611276239781025
m1732,3.6729960780889015
m1733,2.920374747673218
m1734,3.677327651281216
m1735,3.083389113367215
m1739,1.1352892304643207
m174,2.054112090315162
m1741,3.1234774594234187
m1743,3.096471720272016
m1744,2.436508560588753
m1746,2.4899132904395374
m1747,3.4250725080172932
m1748,3.7552837910132646
m1749,2.7337403597927463
m175,3.319832564634244
m1750,1.8836655954846335
m1752,2.516953331708457
m1753,3.0318841482649836
m1754,3.2834337909858453
m1755,3.1489233183545697
m1756,2.232205436251692
m1758,3.4623477350975227
m1759,3.794330570859942
m176,3.799851552649602
m1760,1.7270604686367323
m1762,2.5950460678660536
m1764,
m1767,2.6233855027573667
m1769,3.024473171960575
m177,2.5443994789166045
m1770,3.1264093694583495
m1771,2.3094808184917266
m1772,2.2809484221896903
m1773,-0.43994597681008063
m1777,3.4259469551063106
m1779,2.5744098165631626
m178,3.1264093694583495
m1780,3.2612884836457194
m1782,1.9761775913882014
m1783,2.7887006511276815
m1784,3.9008137779602747
m1785,3.2530451499617414
m1787,0.5600540231899194
m1788,3.7507846951872454
m179,1.9542397963437295
m1791,2.7038076812535077
m1792,3.082569210899792
m1793,1.6307830828692098
m1794,3.2758120753098723
m1795,3.520018007729973
m1796,0.691343011682118
m1797,3.8775781661340583
m1798,2.229903146664544
m1799,3.2685873420749867
m18,3.17861704014605
m180,3.4449261437751972
m1801,2.9355659544712296
m1804,2.8634325015323676
m1805,3.364782722879287
m1806,2.7184832120242066
m1807,3.0337546076921353
m1809,3.36507766657173
m181,1.430548174469644
m1810,3.471745685432642
m1811,3.177342193522156
m1812,3.114053973141767
m1814,2.909066279546455
m1815,
m1816,2.741620132855048
m1817,2.4605376680171798
m182,2.8404281342375626
m1820,
m1821,3.0669752315813112
m1822,1.569892427481836
m1824,3.168479699924851
m1825,2.2696331406280135
m1826,1.2786552732593266
m1827,3.8168071273153537
m1829,2.7058582946802234
m183,3.137196112178624
m1830,
m1831,2.499989256577285
m1832,
m1833,2.884082143238846
m1834,3.8562252254240237
m1835,3.1792895409089907
m1836,3.1194790529875185
m1837,2.3918411619592965
m1839,2.019252783504888
m184,2.9402027279693765
m1840,3.2536984968352094
m1841,2.7656812247852245
m1842,
m1843,
m1844,3.6293455300749877
m1845,3.6330100453796623
m1846,2.6834631577989354
m1848,2.8851833724345344
m1849,1.8484849646390515
m185,2.7878988509356093
m1850,2.224527805333454
m1851,
m1852,
m1853,1.49580342458166
m1854,2.7767808266185385
m1855,2.184059135870987
m1856,2.801668789386086
m1857,2.6760740940633188
m1858,3.112546773973862
m1859,3.109336324755108
m186,2.6319653565347583
m1860,3.4680253638750713
m1861,2.6800120051533156
m1862,1.916075594730034
m1863,2.0462885839076836
m1864,2.130973265705049
m1865,3.288000821139251
m1866,2.914884840265091
m1867,2.0772457707642493
m1868,0.04003601545994595
m1869,2.0106344436664614
m187,3.0334521273578794
m1870,3.2946106541388964
m1871,3.199848053940782
m1872,2.384001922640961
m1873,3.635304924975652
m1874,2.963201746010032
m1875,3.2491855795484197
m1876,3.098654692802877
m1877,1.23484868811834
m1878,1.4090486236973372
m1879,3.4831627222568535
m188,3.0605830657473723
m1880,3.0137799973333133
m1881,2.523469456494905
m1882,2.226955081739569
m1883,3.3531004294745093
m1884,3.204123321011666
m1885,3.6155779544615005
m1886,1.0763621289470056
m1887,2.1796553261502294
m1888,2.8828097973895077
m1889,3.6589229267337555
m189,2.901221301284255
m1890,1.588586863768548
m1891,1.2002277418838205
m1892,3.2846271732081074
m1893,3.336247091571056
m1894,2.820685480175102
m1895,3.1179240287737966
m1896,2.858909408091863
m1897,3.3068229398631654
m1898,3.1563399352798265
m1899,2.333271314756095
m19,2.363582748266551
m190,3.5335417896494494
m1900,3.9040275446861954
m1901,2.926483513769706
m1902,2.645904806518494
m1903,2.6800120051533156
m1904,3.2863868940920433
m1905,0.520018007729973
m1906,2.88093952509137
m1907,3.6564594575745923
m1908,
m1909,3.4372520550707932
m191,2.230374864243538
m1910,3.5420445097990947
m1911,2.846350999397226
m1912,3.736319280273377
m1913,3.6783973047211567
m1914,3.7125118121599945
m1915,
m1916,3.3838622272535446
m1917,3.121095557210381
m1918,3.057334010659956
m1919,2.9860949026535097
m192,1.040036015459946
m1920,2.699685587884751
m1921,3.706936170206299
m1922,3.1416118860882527
m1923,3.8463847258813644
m1924,2.453691982889176
m1925,3.588708454275099
m1926,2.7896483736002784
m1927,4.092527903801386
m1928,3.0808632203780544
m1929,3.616215413064495
m193,1.906284962034677
m1930,1.7604099353908769
m1931,3.932036864110526
m1932,2.9232677546761745
m1933,2.9032257608151695
m1934,3.8032904855615333
m1935,3.873057602552414
m1936,3.6874978831364396
m1937,3.4707704605909115
m1938,3.7673587874366485
m1939,4.008332720240836
m194,3.626970234861335
m1940,3.723895799118106
m1941,3.603847861011168
m1942,3.8876627145806073
m1943,3.027192929892304
m1944,4.007944372940734
m1945,4.1980043719415745
m1946,3.8602491920296984
m1947,3.9882123657988027
m1948,3.723956749503217
m1949,4.128605868409363
m195,2.702760032239781
m1950,4.04657411493329
m1951,3.5552104646098113
m1952,4.043960782775924
m1953,4.043462452860295
m1954,3.8871316451028335
m1955,3.714637719138575
m1956,3.9092498863105174
m1957,3.715570363971474
m1958,3.5143176228325803
m1959,3.569992381887424
m196,2.7401475399968254
m1960,3.9055038283799997
m1961,4.009373622607669
m1962,3.80763944678975
m1963,3.949283775243469
m1964,3.711775719335916
m1965,3.608188612876046
m1966,3.5056807269605654
m1967,3.552637493046202
m1968,3.8342717316226276
m1969,2.186005405824866
m197,2.5416132900333404
m1970,2.505577770546635
m1971,2.108278695434961
m1972,1.853653036697232
m1973,2.028517955591664
m1974,2.916159764927053
m1975,2.2549154968190073
m1976,1.832146938765697
m1977,1.9978126898363116
m1978,1.856263466259254
m1979,1.950439814693433
m198,3.211940673353217
m1980,1.9089680387445933
m1981,1.6173290539957592
m1982,3.614325223241342
m1983,2.590678705290908
m1984,1.8572178347762658
m1985,2.191284674690701
m1986,1.9192788879152824
m1987,2.1195714322422092
m1988,1.8167855450714971
m1989,1.0905506666607083
m199,3.604640414125342
m1990,1.159195170908823
m1991,2.5568656270912578
m1992,1.92374818526857
m1993,1.681030209459782
m1994,3.618740600904374
m1995,2.28045868024241
m1996,1.6445110655969706
m1997,3.8832695285379386
m1998,1.5956753457869968
m1999,2.5322613759022126
m2,3.1283601288648404
m20,2.3975138542266627
m200,1.8035595581448822
m2000,3.844798359655546
m2001,3.4883002195922344
m2002,3.1863269714927385
m2003,3.2005912575639286
m2004,2.3960693257316907
m2005,3.4164558634494613
m2006,3.504073592981514
m2007,2.461585499721316
m2008,1.9968591644604254
m2009,3.426500137222061
m201,2.2663480998990817
m2010,3.9892974680460838
m2011,3.287556692373215
m2012,3.182778800350875
m2013,3.383054134681928
m2014,3.0327920796277974
m2015,3.3582242500123205
m2016,2.4558241136326613
m2017,2.8322486459101874
m2018,3.6575248932684317
m2019,4.50235123872194
m202,2.1040843754485614
m2020,3.9069848445079223
m2021,3.2735966531424605
m2022,3.382123877565966
m2023,3.2708738425632906
m2024,3.149447558554063
m2025,3.2163559040662673
m2026,2.521792892750986
m2027,2.2641032504704524
m2028,4.305170371604749
m2029,3.468667851978755
m203,2.8932722020640407
m2031,2.674985676229242
m2032,2.5856149638231694
m2033,3.009800723334982
m2034,2.6549910327009565
m2035,2.8247839662294183
m2036,2.0050631325199673
m2037,3.301234003185828
m2038,2.7564520340619643
m2039,
m204,2.774797994117311
m2040,2.775090017108482
m2041,2.476134400949141
m2042,2.4787623668776937
m2043,3.11807511199388
m2044,2.2891130416295837
m2045,3.211590711260584
m2046,3.3874592257031395
m2047,2.7815061060987802
m2048,3.3311463640891956
m2049,2.9758435338245857
m205,3.3750047086569888
m2050,2.321017982509847
m2051,2.3312827924321136
m2052,2.6960646890167634
m2053,2.1546111726682766
m2054,2.876430057665878
m2055,2.566848451414696
m2056,2.945412061621022
m2057,3.158892583685057
m2058,3.549127105766893
m2059,3.150390601733259
m206,3.4424429297945593
m2060,2.8197098048211684
m2061,2.8484849646390513
m2062,2.955441114850368
m2063,1.2715275596492759
m2064,4.0062432437931585
m2065,3.5173421112868266
m2066,3.987303525761085
m2067,3.9862440474987832
m2068,3.7107775965920515
m2069,3.623333941203079
m207,2.9874591618817816
m2070,3.78801673516703
m2071,3.8053984998503556
m2072,2.7861606268250045
m2073,3.4151152612718416
m2074,3.175844016071808
m2075,3.5263198752470535
m2076,3.681506133391918
m2077,3.3592886078009716
m2078,3.7467627590446146
m2079,3.302418216255262
m208,2.5445574253228997
m2080,3.7442618300558275
m2081,3.694645018614919
m2082,2.779286688407644
m2083,3.481787962160895
m2084,2.8743645376974922
m2085,3.515479586543343
m2086,3.1802263270283486
m2087,3.5859927111772807
m2088,2.4964709496195785
m2089,3.0710082800225265
m209,2.1899454131271683
m2090,3.3501695689391275
m2091,2.67336206063128
m2092,2.2764487186889837
m2093,2.713332732510195
m2094,3.038125869498655
m2095,2.7984306983458995
m2096,3.6308384222503776
m2097,3.366172090577461
m2098,2.891163952552945
m2099,3.462690598730954
m21,3.574136307723224
m210,2.859517465677065
m2100,3.3814206947825256
m2101,2.90280934475445
m2102,3.231045186426851
m2103,2.773721732916208
m2104,3.1288016255422684
m2105,3.2905909656304266
m2106,3.139498404622027
m2107,2.5296338907662617
m2108,3.6449973203458477
m2109,3.660772869561018
m211,3.307951517510057
m2110,3.165789266484393
m2111,3.1173470803518866
m2112,3.3834605407536547
m2113,1.9095949670855188
m2114,3.579285724453949
m2115,3.6176761266796196
m2116,3.2266271791255985
m2117,3.605951464540899
m2118,3.610425806778703
m2119,2.0930566037889435
m212,1.4061900747081189
m2120,2.8155863267724417
m2121,2.5983516486948894
m2122,2.2965972316492147
m2123,2.7304849356037852
m2124,3.0980204046912485
m2125,3.622357273217286
m2126,2.6559518453609003
m2127,2.23484868811834
m2128,2.8858484372149222
m2129,2.8618158930598256
m213,3.875468140681544
m2130,3.7337792458041412
m2131,3.2833079046233142
m2132,3.96497930143747
m2133,3.19099743942093
m2134,3.3420601315369454
m2135,3.0791875404974873
m2136,3.012686352953739
m2137,3.7416122240520435
m2138,3.740353589963256
